318.000000, -0.669131
318.250000, -0.665882
318.500000, -0.662620
318.750000, -0.659346
319.000000, -0.656059
319.250000, -0.652760
319.500000, -0.649448
319.750000, -0.646124
320.000000, -0.642788
320.250000, -0.639439
320.500000, -0.636078
320.750000, -0.632705
321.000000, -0.629320
321.250000, -0.625923
321.500000, -0.622515
321.750000, -0.619094
322.000000, -0.615661
322.250000, -0.612217
322.500000, -0.608761
322.750000, -0.605294
323.000000, -0.601815
323.250000, -0.598325
323.500000, -0.594823
323.750000, -0.591310
324.000000, -0.587785
324.250000, -0.584250
324.500000, -0.580703
324.750000, -0.577145
325.000000, -0.573576
325.250000, -0.569997
325.500000, -0.566406
325.750000, -0.562805
326.000000, -0.559193
326.250000, -0.555570
326.500000, -0.551937
326.750000, -0.548293
327.000000, -0.544639
327.250000, -0.540974
327.500000, -0.537300
327.750000, -0.533615
328.000000, -0.529919
328.250000, -0.526214
328.500000, -0.522499
328.750000, -0.518773
329.000000, -0.515038
329.250000, -0.511293
329.500000, -0.507538
329.750000, -0.503774
330.000000, -0.500000
330.250000, -0.496217
330.500000, -0.492424
330.750000, -0.488621
331.000000, -0.484810
331.250000, -0.480989
331.500000, -0.477159
331.750000, -0.473320
332.000000, -0.469472
332.250000, -0.465615
332.500000, -0.461749
332.750000, -0.457874
333.000000, -0.453990
333.250000, -0.450098
333.500000, -0.446198
333.750000, -0.442289
334.000000, -0.438371
334.250000, -0.434445
334.500000, -0.430511
334.750000, -0.426569
335.000000, -0.422618
335.250000, -0.418660
335.500000, -0.414693
335.750000, -0.410719
336.000000, -0.406737
336.250000, -0.402747
336.500000, -0.398749
336.750000, -0.394744
337.000000, -0.390731
337.250000, -0.386711
337.500000, -0.382683
337.750000, -0.378649
338.000000, -0.374607
338.250000, -0.370557
338.500000, -0.366501
338.750000, -0.362438
339.000000, -0.358368
339.250000, -0.354291
339.500000, -0.350207
339.750000, -0.346117
340.000000, -0.342020
340.250000, -0.337917
340.500000, -0.333807
340.750000, -0.329691
341.000000, -0.325568
341.250000, -0.321439
341.500000, -0.317305
341.750000, -0.313164
342.000000, -0.309017
342.250000, -0.304864
342.500000, -0.300706
342.750000, -0.296542
343.000000, -0.292372
343.250000, -0.288196
343.500000, -0.284015
343.750000, -0.279829
344.000000, -0.275637
344.250000, -0.271440
344.500000, -0.267238
344.750000, -0.263031
345.000000, -0.258819
345.250000, -0.254602
345.500000, -0.250380
345.750000, -0.246153
346.000000, -0.241922
346.250000, -0.237686
346.500000, -0.233445
346.750000, -0.229200
347.000000, -0.224951
347.250000, -0.220697
347.500000, -0.216440
347.750000, -0.212178
348.000000, -0.207912
348.250000, -0.203642
348.500000, -0.199368
348.750000, -0.195090
349.000000, -0.190809
349.250000, -0.186524
349.500000, -0.182236
349.750000, -0.177944
350.000000, -0.173648
350.250000, -0.169350
350.500000, -0.165048
350.750000, -0.160743
351.000000, -0.156434
351.250000, -0.152123
351.500000, -0.147809
351.750000, -0.143493
352.000000, -0.139173
352.250000, -0.134851
352.500000, -0.130526
352.750000, -0.126199
353.000000, -0.121869
353.250000, -0.117537
353.500000, -0.113203
353.750000, -0.108867
354.000000, -0.104528
354.250000, -0.100188
354.500000, -0.095846
354.750000, -0.091502
355.000000, -0.087156
355.250000, -0.082808
355.500000, -0.078459
355.750000, -0.074108
356.000000, -0.069756
356.250000, -0.065403
356.500000, -0.061049
356.750000, -0.056693
357.000000, -0.052336
357.250000, -0.047978
357.500000, -0.043619
357.750000, -0.039260
358.000000, -0.034899
358.250000, -0.030539
358.500000, -0.026177
358.750000, -0.021815
359.000000, -0.017452
359.250000, -0.013090
359.500000, -0.008727
359.750000, -0.004363
